tablescraper-selected-row	tablescraper-selected-row 2	tablescraper-selected-row 3	tablescraper-selected-row href
Place Name	Latitude	Longitude	
Jakarta, Indonesia	-6.2	106.816666	https://www.latlong.net/place/jakarta-indonesia-27575.html
Pamekasan, Pamekasan Regency, East Jawa, Indonesia	-7.161367	113.482498	https://www.latlong.net/place/pamekasan-pamekasan-regency-east-jawa-indonesia-25911.html
Banda Aceh, Banda Aceh City, Aceh, Indonesia	5.54829	95.323753	https://www.latlong.net/place/banda-aceh-banda-aceh-city-aceh-indonesia-25259.html
Ambon, Ambon Island, Maluku, Indonesia	-3.654703	128.190643	https://www.latlong.net/place/ambon-ambon-island-maluku-indonesia-25180.html
Palopo, Wara, South Sulawesi, Indonesia	-2.994494	120.195465	https://www.latlong.net/place/palopo-wara-south-sulawesi-indonesia-24526.html
Soreang, Bandung, West Java, Indonesia	-7.025253	107.51976	https://www.latlong.net/place/soreang-bandung-west-java-indonesia-22433.html
Dumai, Dumai Province, Riau, Indonesia	1.694394	101.445007	https://www.latlong.net/place/dumai-dumai-province-riau-indonesia-21872.html
Pematang Siantar City, North Sumatra, Indonesia	2.970042	99.068169	https://www.latlong.net/place/pematang-siantar-city-north-sumatra-indonesia-21657.html
Banjarsari, Surakarta City, Central Java, Indonesia	-7.550676	110.828316	https://www.latlong.net/place/banjarsari-surakarta-city-central-java-indonesia-21648.html
Lhoksukon, Aceh Utara, Aceh, Indonesia	5.051701	97.318123	https://www.latlong.net/place/lhoksukon-aceh-utara-aceh-indonesia-15651.html
Bireuën, Bireuen Regency, Aceh, Indonesia	5.20139	96.702644	https://www.latlong.net/place/bireu-n-bireuen-regency-aceh-indonesia-14827.html
Trenggalek, Trenggalek Regency, East Java, Indonesia	-8.08641	111.713127	https://www.latlong.net/place/trenggalek-trenggalek-regency-east-java-indonesia-13483.html
Ponorogo, Ponorogo Regency, Jawa Timur, Indonesia	-7.866688	111.466614	https://www.latlong.net/place/ponorogo-ponorogo-regency-jawa-timur-indonesia-13482.html
Stabat, Langkat Regency, North Sumatra, Indonesia	3.750531	98.470528	https://www.latlong.net/place/stabat-langkat-regency-north-sumatra-indonesia-12160.html
Pangkal Pinang, Bangka Belitung Islands, Indonesia	-2.133333	106.116669	https://www.latlong.net/place/pangkal-pinang-bangka-belitung-islands-indonesia-12092.html
Makassar City, Indonesia	-5.135399	119.42379	https://www.latlong.net/place/makassar-city-indonesia-11478.html
Banjar Baru City, Banjarbaru City, South Kalimantan, Indonesia	-3.457242	114.810318	https://www.latlong.net/place/banjar-baru-city-banjarbaru-city-south-kalimantan-indonesia-11389.html
Pamulang, South Tangerang City, Banten, Republic of Indonesia	-6.347891	106.741158	https://www.latlong.net/place/pamulang-south-tangerang-city-banten-republic-of-indonesia-11278.html
Jepara City, Jepara Regency, Central Java, Republic of Indonesia	-6.574958	110.670525	https://www.latlong.net/place/jepara-city-jepara-regency-central-java-republic-of-indonesia-11275.html
Manado City, North Sulawesi, Republic of Indonesia	1.47483	124.842079	https://www.latlong.net/place/manado-city-north-sulawesi-republic-of-indonesia-11025.html
Pontianak City, West Kalimantan, Republic of Indonesia	0	109.333336	https://www.latlong.net/place/pontianak-city-west-kalimantan-republic-of-indonesia-10432.html
Tegal City, Central Java, Republic of Indonesia	-6.879704	109.125595	https://www.latlong.net/place/tegal-city-central-java-republic-of-indonesia-10359.html
Cibinong, Bogor, West Java, Indonesia	-6.497641	106.828224	https://www.latlong.net/place/cibinong-bogor-west-java-indonesia-9414.html
Kendari City, South East Sulawesi, Indonesia	-3.972201	122.5149	https://www.latlong.net/place/kendari-city-south-east-sulawesi-indonesia-8632.html
Tangerang, Indonesia	-6.178306	106.631889	https://www.latlong.net/place/tangerang-indonesia-8312.html
Semarang, Indonesia	-6.966667	110.416664	https://www.latlong.net/place/semarang-indonesia-7640.html
Amuntai, Amuntai Tengah, Hulu Sungai Utara, Kalimantan Selatan, Indonesia	-2.423779	115.250832	https://www.latlong.net/place/amuntai-amuntai-tengah-hulu-sungai-utara-kalimantan-selatan-indonesia-7634.html
Batam, Riau Islands, Indonesia	1.045626	104.030457	https://www.latlong.net/place/batam-riau-islands-indonesia-7565.html
Banjarmasin, South Kalimantan, Indonesia	-3.316694	114.590111	https://www.latlong.net/place/banjarmasin-south-kalimantan-indonesia-7504.html
Jambi City, Jambi, Indonesia	-1.609972	103.607254	https://www.latlong.net/place/jambi-city-jambi-indonesia-7055.html
Serang, Serang City, Banten, Indonesia	-6.12	106.150276	https://www.latlong.net/place/serang-serang-city-banten-indonesia-6982.html
Sampit, Mentawa Baru Hulu, East Kotawaringin, Central Kalimantan, Indonesia	-2.539465	112.958687	https://www.latlong.net/place/sampit-mentawa-baru-hulu-east-kotawaringin-central-kalimantan-indonesia-6791.html
Kupang City, Kupang, East Nusa Tenggara, Indonesia	-10.178757	123.597603	https://www.latlong.net/place/kupang-city-kupang-east-nusa-tenggara-indonesia-6582.html
Banjar, Banjar City, West Java, Indonesia	-7.374585	108.558189	https://www.latlong.net/place/banjar-banjar-city-west-java-indonesia-6374.html
Samarinda, East Kalimantan, Indonesia	-0.502106	117.153709	https://www.latlong.net/place/samarinda-east-kalimantan-indonesia-6051.html
Subang, Subang Province, West Java, Indonesia	-6.571589	107.758736	https://www.latlong.net/place/subang-subang-province-west-java-indonesia-6027.html
Jember, Jember, East Java, Indonesia	-8.184486	113.668076	https://www.latlong.net/place/jember-jember-east-java-indonesia-5657.html
Rancasari, Bandung, West Java, Indonesia	-6.953946	107.677765	https://www.latlong.net/place/rancasari-bandung-west-java-indonesia-5461.html
Denpasar, Bali, Indonesia	-8.65	115.216667	https://www.latlong.net/place/denpasar-bali-indonesia-5114.html
Cileunyi, Bandung, West Java, Indonesia	-6.939008	107.740753	https://www.latlong.net/place/cileunyi-bandung-west-java-indonesia-5074.html
Bogor, West Java, Indonesia	-6.595038	106.816635	https://www.latlong.net/place/bogor-west-java-indonesia-4929.html
Yogyakarta, Special Region of Yogyakarta, Indonesia	-7.797068	110.370529	https://www.latlong.net/place/yogyakarta-special-region-of-yogyakarta-indonesia-4728.html
Bontang, Bontang, East Kalimantan, Indonesia	0.133333	117.5	https://www.latlong.net/place/bontang-bontang-east-kalimantan-indonesia-4498.html
Makasar, East Jakarta City, Jakarta, Indonesia	-6.271194	106.894547	https://www.latlong.net/place/makasar-east-jakarta-city-jakarta-indonesia-4271.html
Cirebon, Cirebon City, West Java, Indonesia	-6.737246	108.550659	https://www.latlong.net/place/cirebon-cirebon-city-west-java-indonesia-3865.html
Palembang, Indonesia	-2.990934	104.756554	https://www.latlong.net/place/palembang-indonesia-3864.html
Medan, North Sumatra, Indonesia	3.597031	98.678513	https://www.latlong.net/place/medan-north-sumatra-indonesia-3617.html
Kediri, East Java, Indonesia	-7.82284	112.011864	https://www.latlong.net/place/kediri-east-java-indonesia-3494.html
Bekasi, West Java, Indonesia	-6.241586	106.992416	https://www.latlong.net/place/bekasi-west-java-indonesia-3406.html
Surabaya, East Java, Indonesia	-7.250445	112.768845	https://www.latlong.net/place/surabaya-east-java-indonesia-3387.html
Kanigoro, Blitar, East Java, Indonesia	-8.121262	112.205429	https://www.latlong.net/place/kanigoro-blitar-east-java-indonesia-3379.html
Balaraja, Tangerang, Banten, Indonesia	-6.199264	106.469193	https://www.latlong.net/place/balaraja-tangerang-banten-indonesia-3340.html
Jombang, East Java, Indonesia	-7.546839	112.226479	https://www.latlong.net/place/jombang-east-java-indonesia-3306.html
Batu, East Java, Indonesia	-7.8671	112.523903	https://www.latlong.net/place/batu-east-java-indonesia-3236.html
Lawang, Malang, Indonesia	-7.830759	112.697098	https://www.latlong.net/place/lawang-malang-indonesia-3235.html
Purwokerto, Banyumas, Central Java, Indonesia	-7.431391	109.247833	https://www.latlong.net/place/purwokerto-banyumas-central-java-indonesia-3223.html
Praya, Semayan, Central Lombok, Indonesia	-8.72174	116.288597	https://www.latlong.net/place/praya-semayan-central-lombok-indonesia-3221.html
Manokwari, West Papua, Indonesia	-0.861453	134.062042	https://www.latlong.net/place/manokwari-west-papua-indonesia-3190.html
Gorontalo City, Gorontalo, Indonesia	0.556174	123.058548	https://www.latlong.net/place/gorontalo-city-gorontalo-indonesia-3162.html
Selong, East Lombok, West Nusa Tenggara, Indonesia	-8.646535	116.530434	https://www.latlong.net/place/selong-east-lombok-west-nusa-tenggara-indonesia-3158.html
Pekanbaru, Pekanbaru City, Riau, Indonesia	0.533505	101.447403	https://www.latlong.net/place/pekanbaru-pekanbaru-city-riau-indonesia-3122.html
Yogyakarta City, Indonesia	-7.797068	110.370529	https://www.latlong.net/place/yogyakarta-city-indonesia-3080.html
Malang, East Java, Indonesia	-7.983908	112.621391	https://www.latlong.net/place/malang-east-java-indonesia-3075.html
Pariaman, West Sumatra, Indonesia	-0.626439	100.117958	https://www.latlong.net/place/pariaman-west-sumatra-indonesia-3052.html
Bandung, West Java, Indonesia	-6.914864	107.608238	https://www.latlong.net/place/bandung-west-java-indonesia-3025.html
Cibodas, Cianjur, West Java, Indonesia	-6.734679	107.041252	https://www.latlong.net/place/cibodas-cianjur-west-java-indonesia-2750.html
Garut, Indonesia	-7.227906	107.908699	https://www.latlong.net/place/garut-indonesia-2456.html
Probolinggo, Probolinggo City, East Java, Indonesia	-7.756928	113.211502	https://www.latlong.net/place/probolinggo-probolinggo-city-east-java-indonesia-2431.html
Bandar Lampung, Lampung, Indonesia	-5.45	105.26667	https://www.latlong.net/place/bandar-lampung-lampung-indonesia-2234.html
Depok, West Java, Indonesia	-6.385589	106.830711	https://www.latlong.net/place/depok-west-java-indonesia-1786.html
Bandung, West Java, Indonesia	-6.905977	107.613144	https://www.latlong.net/place/bandung-west-java-indonesia-1667.html
Tasikmalaya, West Java, Indonesia	-7.319563	108.202972	https://www.latlong.net/place/tasikmalaya-west-java-indonesia-1359.html
Sibolga, Sibolga City, North Sumatra, Indonesia	1.749987	98.776703	https://www.latlong.net/place/sibolga-sibolga-city-north-sumatra-indonesia-1335.html
Cibubur, Depok, West Java, Indonesia	-6.373519	106.875984	https://www.latlong.net/place/cibubur-depok-west-java-indonesia-1315.html
Bandung, West Java, Indonesia	-6.914744	107.60981	https://www.latlong.net/place/bandung-west-java-indonesia-1200.html
Maumere, Baru City, East Alok, Sikka, Indonesia	-8.625253	122.221458	https://www.latlong.net/place/maumere-baru-city-east-alok-sikka-indonesia-1118.html
Indramayu, West Java, Republic of Indonesia.	-6.327583	108.324936	https://www.latlong.net/place/indramayu-west-java-republic-of-indonesia-917.html
Sukabumi, West Java, Republic of Indonesia	-6.9237	106.928726	https://www.latlong.net/place/sukabumi-west-java-republic-of-indonesia-906.html
Batam, Indonesia	1.082828	104.030457	https://www.latlong.net/place/batam-indonesia-899.html
Binjai, North Sumatra, Republic of Indonesia	3.598401	98.489166	https://www.latlong.net/place/binjai-north-sumatra-republic-of-indonesia-880.html
Cianjur, West Java, Republic of Indonesia	-6.820762	107.14296	https://www.latlong.net/place/cianjur-west-java-republic-of-indonesia-875.html
Pekanbaru, Riau, Indonesia	0.51044	101.438309	https://www.latlong.net/place/pekanbaru-riau-indonesia-748.html
Martapura, South Kalimantan, Indonesia	-3.409927	114.847298	https://www.latlong.net/place/martapura-south-kalimantan-indonesia-737.html
Balikpapan, Indonesia	-1.26916	116.825264	https://www.latlong.net/place/balikpapan-indonesia-603.html
Pekalongan, Indonesia	-6.888701	109.668289	https://www.latlong.net/place/pekalongan-indonesia-545.html
Balikpapan, Indonesia	-1.265386	116.8312	https://www.latlong.net/place/balikpapan-indonesia-457.html